names,uri,artists,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Summer of Love (Shawn Mendes & Tainy),spotify:track:0z8hI3OPS8ADPWtoCjjLl6,"['Shawn Mendes', 'Tainy']",86,0.776,0.808,11,-4.501,1,0.117,0.0297,0.000127,0.103,0.494,123.988,184104,4
Crazy,spotify:track:2vXV3lIR0ouayIETSh7Fxs,"['DJ Goja', 'Lunis']",57,0.797,0.514,10,-7.177,0,0.19,0.00493,4.47e-06,0.247,0.43,108.992,161835,4
Already Best Friends (feat. Chris Brown),spotify:track:4RKJRRd4VJfZWiqQTYsleE,"['Jack Harlow', 'Chris Brown']",74,0.873,0.575,10,-7.284,0,0.0702,0.0891,0.0,0.108,0.872,103.005,197031,4
Take My Breath,spotify:track:6OGogr19zPTM4BALXuMQpF,['The Weeknd'],90,0.748,0.74,8,-6.01,1,0.0484,0.0107,2.18e-05,0.101,0.518,121.004,220196,4
Your Love (9PM),spotify:track:5YaskwnGDZFDRipaqzbwQx,"['ATB', 'Topic', 'A7S']",85,0.669,0.784,7,-5.603,1,0.112,0.194,6.28e-06,0.115,0.517,125.993,150053,4
SUN GOES DOWN,spotify:track:34eF4BoV8FPk0uhAAoqU7h,['Lil Nas X'],78,0.551,0.636,2,-6.798,1,0.054,0.0837,4.28e-06,0.112,0.148,174.065,168276,4
Up,spotify:track:1M4OcYkxAtu3ErzSgDEfoi,['Cardi B'],76,0.868,0.795,11,-6.044,1,0.269,0.0012,0.0193,0.0461,0.819,166.0,156945,4
Peaches (feat. Daniel Caesar & Giveon),spotify:track:4iJyoBOLtHqaGxP12qzhQI,"['Justin Bieber', 'Daniel Caesar', 'Giveon']",92,0.677,0.696,0,-6.181,1,0.119,0.321,0.0,0.42,0.464,90.03,198082,4
Heartbreak Anthem (with David Guetta & Little Mix),spotify:track:5K6Ssv4Z3zRvxt0P6EKUAP,"['Galantis', 'David Guetta', 'Little Mix']",87,0.595,0.784,1,-4.878,1,0.102,0.216,0.0,0.0608,0.479,124.111,183726,4
Heartless (with Julia Michaels & Morgan Wallen),spotify:track:0VFQC71dmUjuW5bU5Ewdmg,"['Diplo', 'Julia Michaels', 'Morgan Wallen']",64,0.648,0.553,11,-6.35,1,0.0409,0.212,0.0,0.0728,0.275,110.949,172973,4
Bad At Love - Dillon Francis Remix,spotify:track:2iqIPpMrW9DCcs6XmxNFsY,"['Halsey', 'Dillon Francis']",54,0.736,0.949,9,-3.246,0,0.0527,0.189,0.0169,0.067,0.687,109.991,200727,4
Break My Heart Myself (feat. Travis Barker),spotify:track:3UjGudrhckjEQjKHLR3p5G,"['Bebe Rexha', 'Travis Barker']",62,0.751,0.857,1,-4.385,0,0.0752,0.31,0.0,0.0801,0.501,104.984,151999,4
WITHOUT YOU (with Miley Cyrus),spotify:track:1EHUQesfVKwbthtNcpBi9g,"['The Kid LAROI', 'Miley Cyrus']",79,0.655,0.469,0,-6.257,1,0.0292,0.173,0.0,0.0956,0.467,92.56,161385,4
Wasted On You,spotify:track:3cBsEDNhFI9E82vPj3kvi3,['Morgan Wallen'],75,0.505,0.657,11,-5.24,0,0.0318,0.373,0.00107,0.126,0.252,196.0,178520,3
Drivers License,spotify:track:1UaKoIldIU8VXRjgIz8PDO,"['Robbe', 'DJSM', '2Hounds', 'El Cacto']",7,0.637,0.758,10,-7.301,1,0.231,0.313,1.5e-06,0.0906,0.31,128.055,142500,4
Solar Power,spotify:track:3KdoeNlEN0BoAKWzaRLNZa,['Lorde'],72,0.735,0.47,4,-9.405,1,0.1,0.266,0.000105,0.32,0.897,87.971,192621,4
Hold On,spotify:track:4u4NyuceXP7Uzh7XFJKCr1,['Justin Bieber'],80,0.658,0.634,1,-5.797,0,0.0413,0.0106,0.0,0.132,0.29,139.98,170813,4
slower - NOTD Remix,spotify:track:4JtQe8OMIC2HufEbxj7gAK,"['Tate McRae', 'NOTD']",53,0.678,0.67,4,-7.149,1,0.0538,0.227,0.0,0.132,0.426,109.975,183276,4
Candy,spotify:track:26Uc1EuwyHF4NlQTE0PPhL,['Elle Winter'],34,0.888,0.588,6,-6.397,0,0.11,0.0076,6.89e-05,0.171,0.741,117.006,166183,4
Renegade (feat. Taylor Swift),spotify:track:1aU1wpYBSpP0M6IiihY5Ue,"['Big Red Machine', 'Taylor Swift']",73,0.532,0.708,0,-8.121,1,0.0505,0.435,0.0236,0.107,0.586,167.977,254467,4
Rumors (feat. Cardi B),spotify:track:6KgtcmCF9Ky68XC7ezxl3s,"['Lizzo', 'Cardi B']",86,0.827,0.731,4,-5.524,0,0.088,0.13,0.0,0.418,0.607,118.992,172833,4
Afterglow,spotify:track:713JUBJAUC64HOgfVxTF5h,"['Hitkend House Lab', 'KASB']",43,0.707,0.488,11,-11.027,1,0.131,0.0873,0.0,0.0825,0.345,110.005,180049,4
Kiss It Better - R3hab Remix,spotify:track:2f7HKQh8zptKYnO6aIhErl,['Rihanna'],53,0.73,0.743,6,-3.948,1,0.0417,0.0583,0.0,0.103,0.475,102.023,184200,4
Astronaut In The Ocean,spotify:track:3VT8hOC5vuDXBsHrR53WFh,['Masked Wolf'],68,0.778,0.695,4,-6.865,0,0.0913,0.175,0.0,0.15,0.472,149.996,132780,4
Bad Bitch Energy,spotify:track:2ZcyucYfDZV4iUh8EJnfF8,['Damien Styles'],43,0.436,0.65,10,-6.478,1,0.285,0.102,0.0,0.304,0.303,84.897,211827,4
WOW - Imanbek Remix,spotify:track:07dzaQfXNcQPVm149RGlMg,"['Zara Larsson', 'Imanbek']",52,0.835,0.82,6,-3.735,0,0.239,0.183,0.0,0.574,0.561,104.963,187429,4
t r a n s p a r e n t s o u l feat. Travis Barker,spotify:track:5JKnYZOhSP7rOK0jPYcCjV,"['WILLOW', 'Travis Barker']",74,0.374,0.83,11,-5.203,0,0.0584,0.00213,0.0,0.15,0.204,90.19,168398,4
Some Say - Felix Jaehn Remix,spotify:track:7C1trmcQQ5n5RNy4l6ziCv,"['Nea', 'Felix Jaehn']",76,0.682,0.7,6,-5.591,1,0.0397,0.406,0.0,0.174,0.637,120.03,186878,4
Formula,spotify:track:6EtKlIQmGPB9SX8UjDJG5s,['Labrinth'],81,0.574,0.664,11,-6.068,1,0.0409,0.0448,0.0553,0.146,0.226,144.654,91870,4
Family,spotify:track:5ftshEq7InR1I0je3kaU0e,['Will Ryte'],35,0.757,0.508,1,-11.212,1,0.151,0.474,0.0,0.121,0.443,154.884,148645,4
Stand By Me,spotify:track:05W3g2p06PWZvOYTaFaTHC,"['Ivan Russo', 'K-Noob', 'Viktoria Sunshine']",50,0.671,0.769,9,-6.682,1,0.045,0.00806,0.000804,0.108,0.196,120.005,171967,4
Often - Kygo Remix,spotify:track:1qoHlIpgGxtmYsYdyiySiL,"['The Weeknd', 'Kygo']",0,0.582,0.498,7,-9.906,0,0.0455,0.12,0.0,0.385,0.426,80.028,234400,4
If I Didn't Love You,spotify:track:5f3MXmTmstozFg0BH1yPUk,"['Jason Aldean', 'Carrie Underwood']",76,0.456,0.679,1,-4.802,1,0.0324,0.176,0.0,0.103,0.483,184.075,212030,4
We're Good,spotify:track:1diS6nkxMQc3wwC4G1j0bh,['Dua Lipa'],80,0.722,0.588,6,-5.932,1,0.0544,0.0319,0.0,0.183,0.59,134.01,165507,4
Call on Me,spotify:track:0aXKSTKy9h6uPpXhtjRwu7,"['Madism', 'Viva La Panda', 'Brendan Mills', 'Alex Alexander']",49,0.645,0.623,5,-4.736,1,0.034,0.642,0.00029,0.138,0.527,119.994,168000,4
"Sunday Best (feeling good, like i should)",spotify:track:3O7R5wVfbeQdXNOL7yntEB,['Surfaces'],49,0.868,0.565,5,-5.686,1,0.0462,0.159,0.0,0.079,0.724,111.993,158639,4
What’s Next,spotify:track:3aQem4jVGdhtg116TmJnHz,['Drake'],79,0.781,0.594,0,-6.959,0,0.0485,0.0136,0.0,0.162,0.0628,129.895,178154,4
Girl From Rio (feat. DaBaby),spotify:track:6CF085Ol0cVda1WqelybEQ,"['Anitta', 'DaBaby']",62,0.732,0.604,0,-7.472,1,0.0443,0.0112,0.0,0.219,0.732,139.982,195429,4
Talking Body,spotify:track:1mOKUZv9RJyTB8GGhva5bM,"['Charming Horses', 'SUD']",47,0.724,0.821,4,-5.032,0,0.038,0.00118,0.000598,0.36,0.474,124.037,168387,4
Señorita,spotify:track:0TK2YIli7K1leLovkQiNik,"['Shawn Mendes', 'Camila Cabello']",81,0.759,0.54,9,-6.039,0,0.0287,0.037,0.0,0.0945,0.75,116.947,190960,4
I Don't Know Why,spotify:track:0ZXdzaT1k688dkpNeEgQiV,"['NOTD', 'Astrid S']",72,0.499,0.898,8,-4.181,0,0.124,0.124,7.2e-06,0.0832,0.618,120.04,207668,4
Watermelon Sugar,spotify:track:6UelLqGlWMcVH1E5c4H7lY,['Harry Styles'],88,0.548,0.816,0,-4.209,1,0.0465,0.122,0.0,0.335,0.557,95.39,174000,4
Wonder - Surf Mesa Remix,spotify:track:6V7E9bDZaKUfFcfiScXaCc,"['Shawn Mendes', 'Surf Mesa']",48,0.574,0.721,1,-4.363,0,0.158,0.00857,0.0,0.106,0.189,127.959,198966,4
Time (feat. Alexia Langis),spotify:track:3aw25wFUuAAB8rxheGg09G,"['Alfred Beck', 'Tadeo Fernandez', 'Riallo', 'Alexia Langis']",41,0.771,0.665,2,-8.135,0,0.0413,0.0105,0.00641,0.0841,0.194,122.988,187317,4
Skin - Quarterhead Remix,spotify:track:3DNziCcqRd2v8uQWwec1GW,"['Sabrina Carpenter', 'Quarterhead']",45,0.684,0.755,7,-6.585,1,0.101,0.00852,0.0,0.334,0.237,119.957,187000,4
Heart in the Trap,spotify:track:0d2gtd4f5arU2XjCkseuNW,['Paris Richards'],32,0.824,0.539,1,-6.929,1,0.421,0.0854,0.0,0.303,0.338,127.691,171154,4
Leave The Door Open,spotify:track:7MAibcTli4IisCtbHKrGMh,"['Bruno Mars', 'Anderson .Paak', 'Silk Sonic']",89,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,242096,4
Lost,spotify:track:18XlJEroUwFo0tLZxscgXE,['Maroon 5'],78,0.766,0.706,7,-6.553,0,0.16,0.223,0.00028,0.064,0.766,142.989,172598,4
Tropics,spotify:track:25IfVfJDWRj2V1Q9z5N22J,['Trey Porter'],24,0.378,0.558,7,-8.821,1,0.0302,0.000497,3.99e-05,0.164,0.168,88.015,199297,4
You should be sad,spotify:track:05NG7kwEZLhA2il9MiXEWT,['Halsey'],53,0.591,0.585,2,-6.35,1,0.0276,0.143,0.0,0.109,0.323,110.943,205473,4
Dancing In The Moonlight (feat. NEIMY),spotify:track:4GSDkZt7GcmzBWmsMcpaVO,"['Jubël', 'NEIMY']",76,0.659,0.615,11,-5.865,0,0.0644,0.27,0.0,0.187,0.193,119.843,164010,4
Butter (feat. Megan Thee Stallion),spotify:track:3JR0ducCexKbeK47g6AHm5,"['BTS', 'Megan Thee Stallion']",87,0.739,0.588,8,-4.971,1,0.136,0.00308,0.0,0.109,0.774,109.958,164457,4
Wrecked,spotify:track:2d1MywHy6FwKdzxFuSJnwl,['Imagine Dragons'],81,0.626,0.56,0,-5.82,0,0.0288,0.148,1.51e-05,0.109,0.229,93.989,244005,4
Holiday,spotify:track:6wCeHjZboMkNhKxnaVkAzA,"['Xavier White', 'DR']",20,0.586,0.587,0,-6.535,1,0.046,0.335,0.0,0.0513,0.692,171.912,161955,4
Cry Dancing,spotify:track:7g2uEIBiSXUNkLmEUCv5nq,"['NOTD', 'Nina Nesbitt']",61,0.664,0.884,3,-4.433,1,0.0885,0.304,0.0,0.0745,0.483,120.034,179397,4
Lifestyle (feat. Adam Levine),spotify:track:0osvOdeD3YXZiWkT8MKolJ,"['Jason Derulo', 'Adam Levine', 'Maroon 5']",76,0.749,0.674,10,-5.128,0,0.0366,0.0209,0.0,0.169,0.711,123.055,153865,4
Firestone,spotify:track:0lGNPJ1qnQ5lxQFz2pYQce,"['Michel Dj', 'Simonebob']",49,0.655,0.89,11,-3.826,0,0.038,0.0698,0.00135,0.104,0.337,115.977,171724,4
Delicate - Seeb Remix,spotify:track:2Sy2oGjP5RYB4cLVoDU0Gz,"['Taylor Swift', 'Seeb']",57,0.68,0.821,0,-3.77,1,0.041,0.0956,0.00315,0.0826,0.571,105.986,173266,4
2055,spotify:track:4XvcHTUfIlWfyJTRG0aqlo,['Sleepy Hallow'],87,0.829,0.512,6,-5.865,0,0.187,0.492,0.0,0.12,0.638,80.511,123987,4
Secrets,spotify:track:66W1rVTnEv86dIkFhoiElg,"['Regard', 'RAYE']",76,0.848,0.768,6,-5.386,0,0.0373,0.0412,0.000785,0.195,0.777,118.961,176767,4
OK Not To Be OK - Duke & Jones Remix,spotify:track:3qRBN8te6leaLPLXQ7ML9A,"['Marshmello', 'Demi Lovato', 'Duke & Jones']",48,0.77,0.636,1,-5.787,0,0.0609,0.0811,1.87e-06,0.111,0.383,122.072,154426,4
Milli,spotify:track:4rdhCp8V1Y7CmdqwN1DpBX,['Will Ryte'],43,0.695,0.573,6,-5.945,0,0.0676,0.285,1.86e-05,0.291,0.629,161.963,159259,4
telepatía,spotify:track:6tDDoYIxWvMLTdKpjFkc1B,['Kali Uchis'],86,0.653,0.524,11,-9.016,0,0.0502,0.112,0.0,0.203,0.553,83.97,160191,4
Hey There Delilah,spotify:track:5XthlR5XDCDKGA2UW61YoR,"['Viva La Panda', 'FDVM']",61,0.671,0.547,1,-7.6,1,0.0313,0.0799,0.0,0.0723,0.347,107.941,151111,4
Don't Start Now - Kungs Remix,spotify:track:4cqoZl61mIxLMak6gFCSIo,"['Dua Lipa', 'Kungs']",50,0.664,0.699,11,-7.115,0,0.27,0.0352,0.0,0.0612,0.252,122.019,216256,4
working,spotify:track:31sSFHIe4NaxltVFOEIcTa,"['Tate McRae', 'Khalid']",78,0.783,0.435,7,-7.78,1,0.0588,0.282,0.0,0.0833,0.512,106.974,210220,4
Electric - Pokemon 25 Version,spotify:track:63eV5hreY9feQP2CmYavpj,['Katy Perry'],71,0.615,0.701,0,-4.257,1,0.0472,0.00302,0.0,0.0471,0.251,98.073,193543,4
We Found Love,spotify:track:6YQic2pBfDoSPiee4Zfllp,"['Niklas Dee', 'BASTL', 'MORRES']",53,0.66,0.856,5,-5.079,1,0.0908,0.0203,0.0,0.131,0.149,128.072,186219,4
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,spotify:track:4cG7HUWYHBV6R6tHn1gxrl,"['Riton', 'Nightcrawlers', 'Mufasa & Hypeman', 'Dopamine']",89,0.824,0.862,2,-3.424,1,0.126,0.0076,0.000132,0.303,0.801,122.98,169153,4
"Go Crazy (Remix) (feat. Young Thug, Future, Lil Durk & Latto)",spotify:track:1Jz1yhcPm1Yt6aoed3zact,"['Chris Brown', 'Future', 'Latto', 'Young Thug', 'Lil Durk']",63,0.721,0.565,0,-9.157,0,0.28,0.248,0.0,0.284,0.597,93.8,227234,4
Lovely,spotify:track:62pdcJa4xINsYoODnHdxlY,"['Maciel', 'Mr. Pig', 'Nito-Onna', ""Donovan's Playground"", 'Triggor']",54,0.653,0.689,4,-8.095,0,0.0392,0.264,0.000112,0.505,0.423,109.97,178909,4
The Secrets,spotify:track:0zGfQvHnGwR6fXXfnyMBPo,['DISORDER'],35,0.657,0.851,8,-7.976,0,0.126,0.0583,0.000978,0.162,0.368,124.048,143226,4
Baila Conmigo (with Rauw Alejandro),spotify:track:079Ey5uxL04AKPQgVQwx5h,"['Selena Gomez', 'Rauw Alejandro']",81,0.823,0.544,5,-7.132,1,0.0715,0.0215,0.00315,0.0966,0.664,149.903,186088,4
Deserve You,spotify:track:3G1OkwOwT7rQpjxooDgApO,['Justin Bieber'],56,0.677,0.633,7,-7.831,1,0.0771,0.0314,0.0,0.112,0.409,89.934,187239,4
Higher (feat. Lio),spotify:track:3bb4h8WecF62Zbm66JzxQy,"['James Kennedy', 'Lio']",38,0.829,0.816,11,-5.294,0,0.105,0.0235,0.234,0.174,0.581,124.977,203520,4
Fancy Like,spotify:track:3ZozFqJJlDBNIm4xqxn2ZD,['Walker Hayes'],83,0.649,0.76,1,-6.487,1,0.0574,0.114,0.0,0.317,0.843,80.018,161853,4
What's Love Got to Do with It,spotify:track:3Be7CLdHZpyzsVijme39cW,"['Kygo', 'Tina Turner']",73,0.75,0.664,8,-5.908,0,0.154,0.275,0.0,0.0632,0.617,105.023,208156,4
Starboy - Kygo Remix,spotify:track:6LJFgCd9wU2VptHEwz2Wl3,"['The Weeknd', 'Daft Punk', 'Kygo']",56,0.752,0.606,9,-7.162,0,0.0912,0.207,1.26e-06,0.152,0.409,93.024,244720,4
Diamonds - Joel Corry Remix,spotify:track:5rxT1ueHIJum2Ond5yOe1N,"['Sam Smith', 'Joel Corry']",58,0.734,0.809,10,-5.506,0,0.116,0.1,3.46e-05,0.101,0.447,123.994,195595,4
Did A Lot,spotify:track:7yulzGVjMZqmNTWtVTixKu,['TwoTiime'],42,0.573,0.656,7,-8.245,1,0.471,0.0379,0.0,0.126,0.452,85.068,124032,4
Rolling in the deep,spotify:track:19fnNxx0C2z21kwKTu6sPn,"['ONEIL', 'Rozanne']",53,0.661,0.661,0,-5.679,0,0.0565,0.0376,1.85e-06,0.176,0.5,115.006,159652,4
Prisoner (feat. Dua Lipa),spotify:track:5JqZ3oqF00jkT81foAFvqg,"['Miley Cyrus', 'Dua Lipa']",77,0.781,0.67,3,-3.912,0,0.0452,0.0103,0.0,0.0761,0.595,127.99,169333,4
Right Here - Alok Remix,spotify:track:4hmhWjYjHszUdYzeUpYCUs,"['Zara Larsson', 'Alok']",54,0.713,0.813,3,-5.095,0,0.122,0.0506,0.000659,0.201,0.647,121.904,155000,4
LSD,spotify:track:5L33ndDLid50qm6NLvf71B,['Trey Porter'],34,0.525,0.452,7,-10.914,1,0.0295,0.00363,0.834,0.164,0.0395,73.299,220703,4
With Or Without You,spotify:track:4iaAPRycdaqdtKukfa34ve,"['Viva La Panda', 'Next to Neon']",56,0.673,0.713,3,-7.04,1,0.0423,0.0927,0.000197,0.141,0.169,119.992,194934,4
South of the Border (feat. Camila Cabello & Cardi B) - Cheat Codes Remix,spotify:track:19TOAlTFq0NDHvUPQR0tkr,"['Ed Sheeran', 'Cardi B', 'Camila Cabello', 'Cheat Codes']",65,0.845,0.766,2,-5.727,0,0.0658,0.212,0.0,0.111,0.782,114.054,195924,4
Wave of You,spotify:track:5Ne1q9Hv3l2NHBA3Agt8WT,['Surfaces'],72,0.695,0.656,1,-6.038,1,0.0489,0.057,0.0,0.267,0.346,90.986,213842,4
Wanted,spotify:track:1lGVyEkGHUz7Pg78QGaS4a,"['NOTD', 'Daya']",58,0.693,0.674,5,-4.449,1,0.0723,0.185,0.0,0.0639,0.378,95.972,160998,4
Suncity (feat. Empress Of),spotify:track:4AhSkRYioEIfGvCV19peYN,"['Khalid', 'Empress Of']",54,0.695,0.639,7,-6.897,0,0.153,0.107,0.000657,0.118,0.344,90.027,189493,4
Rasputin,spotify:track:0b18g3G5spr4ZCkz7Y6Q0Q,"['Majestic', 'Boney M.']",86,0.758,0.913,6,-2.926,0,0.113,0.00364,6.92e-05,0.193,0.658,128.04,186210,4
Best Friend (feat. Doja Cat),spotify:track:2etHQJxIbV0soyPhelVs9Y,"['Saweetie', 'Doja Cat']",81,0.84,0.766,4,-4.12,1,0.136,0.00302,3.61e-06,0.0684,0.402,94.018,155884,4
Regardless,spotify:track:3DTqHfTGj1c6y2gDXsTez4,"['RAYE', 'Rudimental']",71,0.749,0.82,7,-6.114,1,0.0478,0.0205,0.000685,0.0775,0.534,120.066,197573,4
MONTERO (Call Me By Your Name),spotify:track:3BZEcbdtXQSo7OrvKRJ6mb,['Lil Nas X'],42,0.61,0.508,8,-6.682,0,0.152,0.297,0.0,0.384,0.758,178.818,137876,4
Head & Heart (feat. MNEK),spotify:track:6cx06DFPPHchuUAcTxznu9,"['Joel Corry', 'MNEK']",85,0.734,0.874,8,-3.158,1,0.0662,0.168,1.14e-05,0.0489,0.905,122.953,166028,4
The Summary,spotify:track:44eKDJOxzUxjgkw8SpD9vN,['L.O.'],37,0.85,0.57,9,-11.154,1,0.231,0.159,0.0,0.058,0.451,102.025,169464,1
ily (i love you baby) (feat. Emilee),spotify:track:62aP9fBQKYKxi7PDXwcUAS,"['Surf Mesa', 'Emilee']",80,0.674,0.774,11,-7.567,0,0.0892,0.0686,0.00188,0.393,0.33,112.05,176547,4
Never Be Like You,spotify:track:1G1bhr8RtWNFc99zuZPDdb,"['Rolipso', 'HORT3N', 'Irma']",47,0.839,0.867,0,-2.036,1,0.046,0.0136,0.00164,0.119,0.322,126.05,112154,4
Funny,spotify:track:4FYbo4yQzu3hGkj2Ix4ucW,"['Zedd', 'Jasmine Thompson']",69,0.664,0.66,5,-4.646,1,0.0243,0.512,0.0,0.26,0.355,99.946,221466,4
Levitating (feat. DaBaby),spotify:track:5nujrmhLynf4yMoMtj8AQF,"['Dua Lipa', 'DaBaby']",87,0.702,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977,203064,4
I WANNA BE YOUR SLAVE,spotify:track:4pt5fDVTg5GhEvEtlz9dKk,['Måneskin'],93,0.75,0.608,1,-4.008,1,0.0387,0.00165,0.0,0.178,0.958,132.507,173347,4
Closer - R3hab Remix,spotify:track:76pD98ghY1Hl05aDXzuFmq,"['The Chainsmokers', 'Halsey', 'R3HAB']",46,0.775,0.559,8,-5.89,1,0.0417,0.081,0.0,0.219,0.408,100.042,161120,4
Every Breath You Take,spotify:track:1ZK1jbvTpTxuNXpo7iDiCI,"['Hitkend House Lab', 'KASB']",42,0.763,0.563,6,-10.277,0,0.0397,0.0595,0.000415,0.0746,0.486,120.006,184174,4
My Head & My Heart - Jonas Blue Remix,spotify:track:7x74XLYJqptDCmY4y3FaVh,"['Ava Max', 'Jonas Blue']",67,0.675,0.899,9,-4.787,0,0.0391,0.0025,8.33e-05,0.298,0.344,123.034,179512,4
More Than My Hometown,spotify:track:5pvtbVMatboYksQ0xmPmdp,['Morgan Wallen'],56,0.62,0.869,6,-5.479,1,0.0462,0.615,0.0,0.131,0.597,126.019,216573,4
Midnight (feat. Liam Payne),spotify:track:4ZTTUAjJCd4NMZmIU7RB4c,"['Alesso', 'Liam Payne']",72,0.587,0.648,11,-6.927,0,0.0439,0.0561,0.0,0.115,0.281,144.028,220141,4
